MACRON="¡¼"
PHONEME_CL="cl"
VOWEL_REDUCTION="¡Ç"
VOWELS="a,i,u,e,o,N"
MULTIBYTE_CHAR_RANGE="2,0xA1,0xFE;3,0x8F,0x8F"
ƒNƒ@ k w a
ƒNƒB k w i
ƒNƒD k w u
ƒNƒF k w e
ƒNƒH k w o
ƒNƒŽ k w a
ƒOƒ@ g w a
ƒOƒB g w i
ƒOƒD g w u
ƒOƒF g w e
ƒOƒH g w o
ƒOƒŽ g w a
‚­‚Ÿ k w a
‚­‚¡ k w i
‚­‚£ k w u
‚­‚¥ k w e
‚­‚§ k w o
‚­‚ì k w a
‚®‚Ÿ g w a
‚®‚¡ g w i
‚®‚£ g w u
‚®‚¥ g w e
‚®‚§ g w o
‚®‚ì g w a
‚ñ N
‚ð o
‚ï e
‚î i
‚í w a
‚ì w a
‚ë r o
‚ê r e
‚é r u
‚è‚å ry o
‚è‚ã ry u
‚è‚á ry a
‚è‚¥ ry e
‚è r i
‚ç r a
‚æ y o
‚å y o
‚ä y u
‚ã y u
‚â y a
‚á y a
‚à m o
‚ß m e
‚Þ m u
‚Ý‚å my o
‚Ý‚ã my u
‚Ý‚á my a
‚Ý‚¥ my e
‚Ý m i
‚Ü m a
‚Û p o
‚Ú b o
‚Ù h o
‚Ø p e
‚× b e
‚Ö h e
‚Õ p u
‚Ô b u
‚Ó‚§ f o
‚Ó‚¥ f e
‚Ó‚¡ f i
‚Ó‚Ÿ f a
‚Ó f u
‚Ò‚å py o
‚Ò‚ã py u
‚Ò‚á py a
‚Ò‚¥ py e
‚Ò p i
‚Ñ‚å by o
‚Ñ‚ã by u
‚Ñ‚á by a
‚Ñ‚¥ by e
‚Ñ b i
‚Ð‚å hy o
‚Ð‚ã hy u
‚Ð‚á hy a
‚Ð‚¥ hy e
‚Ð h i
‚Ï p a
‚Î b a
‚Í h a
‚Ì n o
‚Ë n e
‚Ê n u
‚É‚å ny o
‚É‚ã ny u
‚É‚á ny a
‚É‚¥ ny e
‚É n i
‚È n a
‚Ç‚£ d u
‚Ç d o
‚Æ‚£ t u
‚Æ t o
‚Å‚å dy o
‚Å‚ã dy u
‚Å‚á dy a
‚Å‚¥ dy e
‚Å‚¡ d i
‚Å d e
‚Ä‚å ty o
‚Ä‚ã ty u
‚Ä‚á ty a
‚Ä‚¡ t i
‚Ä t e
‚Ã z u
‚Â‚§ ts o
‚Â‚¥ ts e
‚Â‚¡ ts i
‚Â‚Ÿ ts a
‚Â ts u
‚Á cl
‚À j i
‚¿‚å ch o
‚¿‚ã ch u
‚¿‚á ch a
‚¿‚¥ ch e
‚¿ ch i
‚¾ d a
‚½ t a
‚¼ z o
‚» s o
‚º z e
‚¹ s e
‚¸‚¡ z i
‚¸ z u
‚·‚¡ s i
‚· s u
‚¶‚å j o
‚¶‚ã j u
‚¶‚á j a
‚¶‚¥ j e
‚¶ j i
‚µ‚å sh o
‚µ‚ã sh u
‚µ‚á sh a
‚µ‚¥ sh e
‚µ‚¡ s i
‚µ sh i
‚´ z a
‚³ s a
‚² g o
‚± k o
‚° g e
‚¯ k e
‚® g u
‚­ k u
‚¬‚å gy o
‚¬‚ã gy u
‚¬‚á gy a
‚¬‚¥ gy e
‚¬ g i
‚«‚å ky o
‚«‚ã ky u
‚«‚á ky a
‚«‚¥ ky e
‚« k i
‚ª g a
‚© k a
‚¨ o
‚§ o
‚¦ e
‚¥ e
‚¤‚§ w o
‚¤‚¥ w e
‚¤‚¡ w i
‚¤ u
‚£ u
‚¢‚¥ y e
‚¢ i
‚¡ i
‚  a
‚Ÿ a
ƒ”‚å by o
ƒ”‚ã by u
ƒ”‚á by a
ƒ”‚§ v o
ƒ”‚¥ v e
ƒ”‚¡ v i
ƒ”‚Ÿ v a
ƒ”ƒ‡ by o
ƒ”ƒ… by u
ƒ”ƒƒ by a
ƒ”ƒH v o
ƒ”ƒF v e
ƒ”ƒB v i
ƒ”ƒ@ v a
ƒ” v u
ƒ“ N
ƒ’ o
ƒ‘ e
ƒ i
ƒ w a
ƒŽ w a
ƒ r o
ƒŒ r e
ƒ‹ r u
ƒŠƒ‡ ry o
ƒŠƒ… ry u
ƒŠƒƒ ry a
ƒŠƒF ry e
ƒŠ r i
ƒ‰ r a
ƒˆ y o
ƒ‡ y o
ƒ† y u
ƒ… y u
ƒ„ y a
ƒƒ y a
ƒ‚ m o
ƒ m e
ƒ€ m u
ƒ~ƒ‡ my o
ƒ~ƒ… my u
ƒ~ƒƒ my a
ƒ~ƒF my e
ƒ~ m i
ƒ} m a
ƒ| p o
ƒ{ b o
ƒz h o
ƒy p e
ƒx b e
ƒw h e
ƒv p u
ƒu b u
ƒtƒH f o
ƒtƒF f e
ƒtƒB f i
ƒtƒ@ f a
ƒt f u
ƒsƒ‡ py o
ƒsƒ… py u
ƒsƒƒ py a
ƒsƒF py e
ƒs p i
ƒrƒ‡ by o
ƒrƒ… by u
ƒrƒƒ by a
ƒrƒF by e
ƒr b i
ƒqƒ‡ hy o
ƒqƒ… hy u
ƒqƒƒ hy a
ƒqƒF hy e
ƒq h i
ƒp p a
ƒo b a
ƒn h a
ƒm n o
ƒl n e
ƒk n u
ƒjƒ‡ ny o
ƒjƒ… ny u
ƒjƒƒ ny a
ƒjƒF ny e
ƒj n i
ƒi n a
ƒhƒD d u
ƒh d o
ƒgƒD t u
ƒg t o
ƒfƒ‡ dy o
ƒfƒ… dy u
ƒfƒƒ dy a
ƒfƒF dy e
ƒfƒB d i
ƒf d e
ƒeƒ‡ ty o
ƒeƒ… ty u
ƒeƒƒ ty a
ƒeƒB t i
ƒe t e
ƒd z u
ƒcƒH ts o
ƒcƒF ts e
ƒcƒB ts i
ƒcƒ@ ts a
ƒc ts u
ƒb cl
ƒa j i
ƒ`ƒ‡ ch o
ƒ`ƒ… ch u
ƒ`ƒƒ ch a
ƒ`ƒF ch e
ƒ` ch i
ƒ_ d a
ƒ^ t a
ƒ] z o
ƒ\ s o
ƒ[ z e
ƒZ s e
ƒYƒB z i
ƒY z u
ƒXƒB s i
ƒX s u
ƒWƒ‡ j o
ƒWƒ… j u
ƒWƒƒ j a
ƒWƒF j e
ƒW j i
ƒVƒ‡ sh o
ƒVƒ… sh u
ƒVƒƒ sh a
ƒVƒF sh e
ƒVƒB s i
ƒV sh i
ƒU z a
ƒT s a
ƒS g o
ƒR k o
ƒQ g e
ƒP k e
ƒO g u
ƒN k u
ƒMƒ‡ gy o
ƒMƒ… gy u
ƒMƒƒ gy a
ƒMƒF gy e
ƒM g i
ƒLƒ‡ ky o
ƒLƒ… ky u
ƒLƒƒ ky a
ƒLƒF ky e
ƒL k i
ƒK g a
ƒJ k a
